order_idx,sample_idx
559,21686
560,23602
561,24608
562,17338
563,39357
564,2021
565,33439
566,13306
567,13447
568,33543
569,24703
570,14471
571,27393
572,13440
573,39199
574,3298
575,5292
576,9180
577,19775
578,21996
579,44604
580,19831
581,41916
582,45793
583,51046
584,32144
585,42417
586,21237
587,48231
588,27789
589,8836
590,35069
591,21995
592,10350
593,33465
594,9003
595,46209
596,29175
597,50001
598,17962
599,49646
600,13362
601,36011
602,39304
603,50172
604,45598
605,45364
606,50223
607,46076
608,44304
609,8632
610,51276
611,35610
612,29199
613,17404
614,31957
615,36506
616,21971
617,29412
618,9538
619,15018
620,13286
621,46197
622,7312
623,44292
624,36652
625,28995
626,40840
627,19673
628,11280
629,27195
630,14839
631,41955
632,9532
633,41766
634,41688
635,14607
636,13234
637,29237
638,10389
639,50025
640,2069
641,20362
642,48890
643,20447
644,13160
645,8488
646,48281
647,8502
648,14469
649,47695
650,49650
651,31951
652,8958
653,786
654,17150
655,13282
656,47904
657,45695
658,34134
659,35679
660,33656
661,13283
662,10396
663,17771
664,41184
665,34334
666,4761
667,44198
668,27777
669,12588
670,17078
671,34316
672,29330
673,35863
674,40069
675,4563
676,32116
677,41947
678,9178
679,6942
680,14553
681,17696
682,27339
683,22012
684,27637
685,35311
686,12789
687,27486
688,17263
689,30606
690,9080
691,9043
692,45830
693,46112
694,9581
695,7297
696,48456
697,47165
698,46002
699,8908
700,8916
701,8468
702,36732
703,42849
704,24443
705,3950
706,21744
707,12563
708,9541
709,12799
710,14332
711,8911
712,41693
713,23773
714,9445
715,51566
716,11236
717,43233
718,17758
719,24789
720,46390
721,34180
722,42325
723,12657
724,19572
725,27858
726,2134
727,4693
728,30729
729,7859
730,49116
731,49185
732,13137
733,23748
734,39909
735,44608
736,50911
737,2168
738,14504
739,13426
740,15549
741,45616
742,29400
743,48468
744,44288
745,27520
746,18416
747,23640
748,42414
749,23714
750,47688
751,47586
752,22006
753,44295
754,13476
755,42421
756,4649
757,18750
758,24191
759,33435
760,51628
761,31941
762,42888
763,9542
764,24220
765,51365
766,17933
767,31168
768,44560
769,13163
770,24208
771,20438
772,45910
773,47957
774,32815
775,7958
776,7615
777,24679
778,51218
779,34030
780,13654
781,8866
782,41374
783,35571
784,10328
785,2081
786,13152
787,36090
788,51584
789,29111
790,27415
791,25304
792,31270
793,9395
794,29180
795,14777
796,40075
797,24945
798,48867
799,12359
800,51255
801,45581
802,51184
803,33863
804,48053
805,7933
806,51168
807,31970
808,35319
809,24221
810,40767
811,13448
812,19650
813,50422
814,45471
815,34196
816,17538
817,24179
818,36341
819,50900
820,5182
821,18806
822,27469
823,4448
824,46293
825,18743
826,20657
827,50494
828,19647
829,8380
830,12397
831,17462
832,8899
833,24010
834,24630
835,2000
836,41555
837,44156
838,24733
839,42831
840,14605
841,13615
842,33932
843,7206
844,41564
845,1751
846,16637
847,19671
848,31662
849,25118
850,10556
851,13710
852,28777
853,8149
854,35222
855,20951
856,51483
857,7224
858,39234
859,33669
860,47487
861,13406
862,27207
863,7800
864,17478
865,20808
866,29157
867,21994
868,49697
869,51573
870,9179
871,39193
872,17163
873,7796
874,13442
875,4075
876,23674
877,41370
878,42465
879,41933
880,20173
881,19639
882,9020
883,43215
884,35328
885,41375
886,41496
887,41433
888,36560
889,33522
890,46093
891,13392
892,13642
893,49036
894,27176
895,36666
896,29306
897,35568
898,48283
899,21752
900,43197
901,49022
902,49086
903,48188
904,21912
905,43758
906,29002
907,29123
908,47999
909,7064
910,4487
911,18673
912,6636
913,13606
914,47988
915,36268
916,51574
917,6824
918,8624
919,49703
920,13421
921,8543
922,8201
923,12903
924,14560
925,51635
926,49126
927,50466
928,42194
929,36144
930,17767
931,35469
932,47118
933,8013
934,43872
935,2321
936,7136
937,32000
938,8197
939,41790
940,43549
941,27887
942,7073
943,47046
944,50482
945,46405
946,45583
947,44335
948,13639
949,39353
950,42225
951,39163
952,36556
953,21955
954,45635
955,25312
956,41376
957,39106
958,20961
959,18303
960,17481
961,3953
962,3879
963,14586
964,6708
965,34024
966,7827
967,1438
968,21150
969,14532
970,35999
971,9443
972,34017
973,46181
974,40065
975,4954
976,51517
977,101
978,7129
979,49232
980,48129
981,10454
982,47592
983,43389
984,27117
985,7556
986,10123
987,13892
988,41409
989,29706
990,23576
991,45875
992,8221
993,35662
994,6709
995,44160
996,5224
997,29158
998,29238
999,13593
1000,51264
1001,24669
1002,21811
1003,46071
1004,30711
1005,7028
1006,39179
1007,39118
1008,27786
1009,13407
1010,39257
1011,35276
1012,12587
1013,24801
1014,50168
1015,39910
1016,24879
1017,41550
1018,35322
1019,12358
1020,48573
1021,21909
1022,45982
1023,10381
1024,51270
1025,20355
1026,9129
1027,4004
1028,39176
1029,41004
1030,26993
1031,41373
1032,49353
1033,21979
1034,1653
1035,32832
1036,30816
1037,2070
1038,14486
1039,40845
1040,13419
1041,44128
1042,30387
1043,8074
1044,12718
1045,35991
1046,50097
1047,2141
1048,4055
1049,43551
1050,13165
1051,29629
1052,36491
1053,50968
1054,43578
1055,6219
1056,28765
1057,48689
1058,45809
1059,6605
1060,13887
1061,47355
1062,8721
1063,18755
1064,43184
1065,32029
1066,48572
1067,27530
1068,30210
1069,24792
1070,13428
1071,51549
1072,6050
1073,125
1074,11905
1075,42795
1076,47410
1077,45497
1078,8640
1079,29182
1080,16395
1081,22930
1082,40430
1083,17473
1084,9594
1085,32998
1086,35569
1087,17546
1088,12602
1089,47218
1090,24070
1091,123
1092,42999
1093,43180
1094,14698
1095,7806
1096,13377
1097,20379
1098,17250
1099,50513
1100,25246
1101,29972
1102,32146
1103,51241
1104,36390
1105,13154
1106,51206
1107,9008
1108,9410
1109,43476
1110,44587
1111,34039
1112,51271
1113,39367
1114,9119
1115,45966
1116,42048
1117,6913
1118,9153
1119,44453
1120,51617
1121,45783
1122,27880
1123,22013
1124,12439
1125,42155
1126,8590
1127,50942
1128,19519
1129,51593
1130,43594
1131,35429
1132,39135
1133,9520
1134,14379
1135,5403
1136,29531
1137,50273
1138,13611
1139,8690
1140,34191
1141,49667
1142,14013
1143,51187
1144,8087
1145,51001
1146,9896
1147,43656
1148,43663
1149,8880
1150,21978
1151,36186
1152,30647
1153,42488
1154,13074
1155,9009
1156,42443
1157,42650
1158,8600
1159,7775
1160,43879
1161,4099
1162,36657
1163,42261
1164,6807
1165,27315
1166,44280
1167,8973
1168,12375
1169,40091
1170,13127
1171,27650
1172,4704
1173,13317
1174,14322
1175,19748
1176,36246
1177,27419
1178,9526
1179,29806
1180,35984
1181,4103
1182,41863
1183,49051
1184,24089
1185,19159
1186,17213
1187,43832
1188,13548
1189,44483
1190,50027
1191,9544
1192,39188
1193,35306
1194,50436
1195,40089
1196,42435
1197,41864
1198,49147
1199,13889
1200,9149
1201,36961
1202,50520
1203,42492
1204,9535
1205,42418
1206,12562
1207,10548
1208,7654
1209,45778
1210,8611
1211,23536
1212,42322
1213,40800
1214,35413
1215,27832
1216,13393
1217,47313
1218,8990
1219,17650
1220,8800
1221,6550
1222,47843
1223,27181
1224,1723
1225,36545
1226,45266
1227,29243
1228,20356
1229,50437
1230,24686
1231,23539
1232,21886
1233,9133
1234,48999
1235,17671
1236,41394
1237,13019
1238,22430
1239,22026
1240,48197
1241,19824
1242,2139
1243,34019
1244,20429
1245,21706
1246,36361
1247,7223
1248,23531
1249,17656
1250,50653
1251,47319
1252,42772
1253,20435
1254,48477
1255,21720
1256,50451
1257,17289
1258,25834
1259,5745
1260,8243
1261,29181
1262,4008
1263,50677
1264,27529
1265,13744
1266,43657
1267,21989
1268,51411
1269,46613
1270,8623
1271,4565
1272,13560
1273,6868
1274,20358
1275,43875
1276,7202
1277,34687
1278,13394
1279,36569
1280,29967
1281,24213
1282,28004
1283,14768
1284,108
1285,45794
1286,47277
1287,35894
1288,14624
1289,13627
1290,8461
1291,47433
1292,30393
1293,47705
1294,38366
1295,40150
1296,44602
1297,23537
1298,19742
1299,8970
1300,51377
1301,24816
1302,28142
1303,23992
1304,46410
1305,30723
1306,44849
1307,13679
1308,17394
1309,50348
1310,14410
1311,33460
1312,29125
1313,7125
1314,14434
1315,5835
1316,27533
1317,43881
1318,30655
1319,20731
1320,21944
1321,13318
1322,35286
1323,15528
1324,48463
1325,44603
1326,17762
1327,27009
1328,12377
1329,48466
1330,1758
1331,39184
1332,45590
1333,50902
1334,19641
1335,46207
1336,6599
1337,50416
1338,50953
1339,26992
1340,33516
1341,14238
1342,35990
1343,9509
1344,4676
1345,39811
1346,21411
1347,22008
1348,42576
1349,7943
1350,36671
1351,5525
1352,41594
1353,10394
1354,32246
1355,15023
1356,12332
1357,8804
1358,9402
1359,21143
1360,4621
1361,8622
1362,35563
1363,13279
1364,28229
1365,50726
1366,8647
1367,24189
1368,48637
1369,1662
1370,19942
1371,33891
1372,27523
1373,47909
1374,13901
1375,8453
1376,6929
1377,45985
1378,9487
1379,49582
1380,44594
1381,21791
1382,24647
1383,48042
1384,36437
1385,27445
1386,37879
1387,13648
1388,9583
1389,21998
1390,39442
1391,39642
1392,8760
1393,51408
1394,9917
1395,6699
1396,50444
1397,13745
1398,17216
1399,42779
1400,41560
1401,39482
1402,35293
1403,29846
1404,35642
1405,29524
1406,46841
1407,13285
1408,14926
1409,44546
1410,50222
1411,8616
1412,13929
1413,5307
1414,6403
1415,48789
1416,49964
1417,5595
1418,6392
1419,49133
1420,44027
1421,45998
1422,21991
1423,35562
1424,31126
1425,24621
1426,6662
1427,27528
1428,14734
1429,15120
1430,8849
1431,4653
1432,21942
1433,51530
1434,44293
1435,24596
1436,42446
1437,41816
1438,24644
1439,42401
1440,13781
1441,24872
1442,21807
1443,6664
1444,39321
1445,29423
1446,13315
1447,42959
1448,8463
1449,36927
1450,50912
1451,14668
1452,28483
1453,13363
1454,7772
1455,45620
1456,33089
1457,13688
1458,45690
1459,36680
1460,48220
1461,33077
1462,13343
1463,27846
1464,45623
1465,17239
1466,34031
1467,43869
1468,19212
1469,50651
1470,13231
1471,20443
1472,36527
1473,27291
1474,32674
1475,12484
1476,25697
1477,9271
1478,17812
1479,47645
1480,24702
1481,5956
1482,7926
1483,14609
1484,36370
1485,13308
1486,9924
1487,41589
1488,24761
1489,17908
1490,12286
1491,34041
1492,21950
1493,20383
1494,20391
1495,34218
1496,48618
1497,7180
1498,8893
1499,49079
1500,51004
1501,39843
1502,36441
1503,13028
1504,9421
1505,45487
1506,24207
1507,23708
1508,25127
1509,12448
1510,30151
1511,48788
1512,47304
1513,29411
1514,36459
1515,27392
1516,27156
1517,31973
1518,33715
1519,39248
1520,51485
1521,41685
1522,17860
1523,14352
1524,7090
1525,29121
1526,12492
1527,27222
1528,44189
1529,42445
1530,21956
1531,8184
1532,9570
1533,16591
1534,51620
1535,11741
1536,50511
1537,48282
1538,29937
1539,6894
1540,14343
1541,6937
1542,33523
1543,13135
1544,8361
1545,30341
1546,40167
1547,40078
1548,4178
1549,39197
1550,47792
1551,18054
1552,13989
1553,9060
1554,33408
1555,35560
1556,45769
1557,7176
1558,13559
1559,39109
1560,42227
1561,8878
1562,24640
1563,8999
1564,7849
1565,45614
1566,12589
1567,21782
1568,31995
1569,7807
1570,5223
1571,30187
1572,17787
1573,13324
1574,36630
1575,29282
1576,42640
1577,4067
1578,10327
1579,6450
1580,51103
1581,27527
1582,12506
1583,36315
1584,7921
1585,23571
1586,42388
1587,39897
1588,9539
1589,19595
1590,21694
1591,39182
1592,8163
1593,21784
1594,8815
1595,49371
1596,13515
1597,4204
1598,22934
1599,35623
1600,28930
1601,330
1602,8637
1603,33427
1604,39895
1605,50019
1606,51554
1607,47232
1608,33310
1609,24072
1610,41997
1611,11639
1612,21721
1613,39142
1614,32126
1615,15149
1616,9132
1617,44222
1618,6001
1619,24202
1620,45816
1621,40985
1622,48414
1623,35555
1624,5208
1625,45499
1626,39211
1627,21781
1628,19765
1629,13554
1630,36643
1631,15094
1632,43662
1633,10333
1634,39140
1635,14647
1636,27522
1637,33442
1638,12442
1639,9431
1640,6961
1641,43478
1642,40064
1643,50421
1644,33510
1645,46397
1646,39189
1647,50413
1648,10560
1649,51064
1650,4272
1651,27402
1652,17751
1653,9400
1654,41347
1655,9613
1656,45588
1657,35424
1658,21097
1659,50464
1660,44559
1661,31663
1662,36235
1663,26595
1664,7032
1665,8429
1666,27394
1667,14462
1668,33424
1669,51579
1670,42746
1671,29812
1672,14784
1673,41407
1674,9142
1675,45582
1676,16020
1677,43104
1678,27413
1679,48057
1680,6666
1681,20454
1682,48044
1683,21768
1684,36077
1685,35294
1686,19053
1687,39987
1688,4108
1689,50925
1690,41107
1691,42602
1692,12545
1693,35288
1694,9550
1695,26204
1696,50764
1697,10366
1698,30943
1699,4467
1700,27227
1701,45862
1702,30324
1703,24450
1704,17217
1705,48380
1706,8578
1707,45942
1708,50104
1709,39219
1710,30855
1711,4845
1712,31080
1713,16626
1714,24757
1715,35417
1716,4503
1717,36133
1718,42397
1719,48137
1720,42057
1721,4077
1722,13359
1723,29011
1724,22544
1725,25641
1726,34007
1727,48496
1728,29420
1729,14339
1730,30474
1731,42420
1732,17682
1733,51504
1734,17209
1735,41647
1736,30302
1737,6579
1738,12470
1739,42656
1740,17913
1741,43193
1742,23467
1743,23533
1744,33548
1745,24158
1746,26613
1747,44871
1748,47913
1749,4394
1750,6024
1751,36344
1752,35970
1753,21614
1754,8257
1755,6462
1756,18704
1757,41604
1758,43200
1759,41707
1760,43701
1761,24814
1762,43499
1763,41858
1764,21902
1765,34035
1766,48643
1767,30343
1768,12629
1769,46367
1770,9618
1771,44593
1772,46118
1773,24204
1774,36557
1775,9531
1776,44589
1777,42726
1778,45786
1779,47868
1780,29384
1781,6422
1782,844
1783,42122
1784,7681
1785,41980
1786,43660
1787,33551
1788,12557
1789,51248
1790,16945
1791,45936
1792,51563
1793,6976
1794,21800
1795,42302
1796,8492
1797,44544
1798,36762
1799,27197
1800,4079
1801,35550
1802,21984
1803,50441
1804,45638
1805,17653
1806,51613
1807,5620
1808,29134
1809,29890
1810,41753
1811,6054
1812,24806
1813,7145
1814,50415
1815,29259
1816,2176
1817,51606
1818,21799
1819,43744
1820,23938
1821,24648
1822,43205
1823,48907
1824,8323
1825,40080
1826,49084
1827,46282
1828,17914
1829,7794
1830,39164
1831,44172
1832,39222
1833,19727
1834,13746
1835,19580
1836,42214
1837,34027
1838,21795
1839,5993
1840,25614
1841,50565
1842,2350
1843,23538
1844,2122
1845,20972
1846,29914
1847,45935
1848,35510
1849,14453
1850,41565
1851,36673
1852,48205
1853,27587
1854,7168
1855,12414
1856,8349
1857,36050
1858,47431
1859,25071
1860,36117
1861,35300
1862,29822
1863,17426
1864,21582
1865,48881
1866,29430
1867,39198
1868,41469
1869,21338
1870,42250
1871,20960
1872,10643
1873,7747
1874,21413
1875,27297
1876,17489
1877,24697
1878,21479
1879,50500
1880,45934
1881,8388
1882,21343
1883,24905
1884,14348
1885,21947
1886,50424
1887,51624
1888,49454
1889,21688
1890,9198
1891,45940
1892,48040
1893,395
1894,46329
1895,13504
1896,13520
1897,42484
1898,45884
1899,13395
1900,36582
1901,47434
1902,48515
1903,29802
1904,50515
1905,25132
1906,17927
1907,36920
1908,6615
1909,51028
1910,47580
1911,29359
1912,10545
1913,41567
1914,45919
1915,27375
1916,42061
1917,33383
1918,50013
1919,4342
1920,21749
1921,14917
1922,20370
1923,31228
1924,19666
1925,9448
1926,27190
1927,43876
1928,24201
1929,50551
1930,49169
1931,20750
1932,33599
1933,21936
1934,51007
1935,25395
1936,29241
1937,10409
1938,51082
1939,3920
1940,41360
1941,7712
1942,24195
1943,43201
1944,39298
1945,13609
1946,17475
1947,50690
1948,3880
1949,45938
1950,47552
1951,9262
1952,13766
1953,24365
1954,13722
1955,6416
1956,42184
1957,3917
1958,7672
1959,37368
1960,46624
1961,40649
1962,13226
1963,46100
1964,26564
1965,27517
1966,4320
1967,47961
1968,12571
1969,6611
1970,41400
1971,17210
1972,50608
1973,49194
1974,39214
1975,36676
1976,44251
1977,9245
1978,23541
1979,29007
1980,51254
1981,24129
1982,13849
1983,29827
1984,8134
1985,50299
1986,39920
1987,47438
1988,50957
1989,29056
1990,32140
1991,18643
1992,13168
1993,21959
1994,48171
1995,19968
1996,48464
1997,24807
1998,35940
1999,51372
2000,44135
2001,48525
2002,28940
2003,12676
2004,10347
2005,8299
2006,51420
2007,4082
2008,24027
2009,41463
2010,24735
2011,12547
2012,27384
2013,24710
2014,14690
2015,12389
2016,39117
2017,45622
2018,28944
2019,35575
2020,47440
2021,13189
2022,13544
2023,45937
2024,29234
2025,24163
2026,20920
2027,14750
2028,12585
2029,39703
2030,35976
2031,9123
2032,39115
2033,31765
2034,12637
2035,47776
2036,18002
2037,21522
2038,46132
2039,26099
2040,39191
2041,35928
2042,51597
2043,10510
2044,50741
2045,8376
2046,34036
2047,32164
2048,6421
2049,32491
2050,35314
2051,8912
2052,118
2053,43741
2054,24798
2055,8918
2056,39119
2057,40524
2058,20666
2059,45651
2060,43834
2061,45906
2062,17672
2063,45615
2064,8651
2065,47255
2066,45686
2067,50426
2068,41996
2069,51075
2070,18664
2071,6489
2072,27534
2073,44161
2074,28460
2075,45597
2076,45917
2077,22017
2078,12667
2079,13158
2080,39160
2081,27461
2082,51011
2083,27802
2084,21309
2085,12570
2086,4054
2087,49707
2088,29008
2089,13564
2090,15312
2091,49695
2092,36655
2093,6044
2094,24838
2095,32020
2096,4808
2097,24758
2098,30038
2099,9342
2100,12565
2101,10549
2102,45933
2103,45551
2104,7119
2105,49659
2106,32100
2107,18991
2108,46389
2109,45517
2110,42272
2111,2892
2112,35573
2113,13669
2114,27512
2115,36900
2116,12488
2117,6876
2118,13291
2119,43861
2120,47889
2121,43107
2122,7010
2123,17241
2124,36942
2125,17374
2126,13400
2127,30976
2128,42073
2129,6066
2130,14346
2131,42370
2132,4850
2133,6597
2134,9261
2135,9112
2136,36602
2137,4824
2138,14773
2139,25565
2140,32166
2141,30520
2142,6742
2143,15314
2144,7715
2145,15468
2146,9490
2147,5162
2148,40311
2149,27508
2150,50008
2151,9246
2152,26678
2153,47648
2154,44095
2155,29437
2156,13607
2157,51180
2158,24217
2159,27695
2160,45914
2161,42277
2162,13565
2163,45666
2164,38943
2165,38750
2166,48782
2167,47183
2168,15542
2169,6435
2170,47418
2171,45672
2172,32003
2173,25787
2174,9071
2175,25197
2176,1868
2177,47346
2178,4101
2179,3943
2180,22221
2181,24771
2182,19695
2183,12463
2184,48304
2185,24052
2186,15729
2187,27380
2188,45273
2189,25460
2190,27848
2191,50080
2192,34058
2193,29073
2194,24841
2195,36675
2196,42818
2197,2130
2198,7824
2199,51333
2200,42487
2201,33458
2202,44583
2203,31155
2204,49994
2205,3976
2206,51198
2207,41388
2208,47015
2209,44107
2210,21905
2211,47316
2212,50866
2213,44188
2214,36271
2215,14541
2216,46298
2217,51605
2218,16609
2219,49618
2220,36483
2221,9130
2222,39111
2223,24837
2224,40877
2225,6454
2226,27501
2227,29045
2228,34210
2229,35709
2230,36928
2231,35475
2232,41868
2233,42771
2234,33744
2235,29913
2236,36916
2237,17593
2238,35536
2239,43824
2240,10380
2241,21729
2242,37406
2243,45726
2244,32215
2245,31978
2246,50897
2247,41722
2248,8465
2249,17300
2250,6941
2251,39284
2252,18679
2253,50910
2254,30224
2255,45932
2256,42880
2257,23844
2258,17158
2259,41377
2260,47753
2261,28873
2262,42278
2263,10094
2264,21987
2265,39449
2266,40625
2267,24974
2268,47605
2269,17659
2270,49767
2271,24731
2272,10374
2273,42288
2274,13410
2275,32177
2276,51424
2277,13404
2278,27532
2279,42021
2280,27446
2281,33565
2282,41358
2283,42589
2284,8258
2285,31819
2286,27133
2287,50673
2288,12388
2289,42457
2290,39203
2291,20538
2292,41359
2293,13730
2294,4037
2295,10557
2296,17215
2297,31965
2298,41900
2299,23532
2300,9572
2301,8936
2302,47869
2303,17765
2304,7975
2305,6897
2306,14788
2307,25629
2308,45905
2309,27758
2310,51541
2311,27857
2312,45642
2313,36945
2314,18644
2315,34216
2316,14529
2317,48027
2318,24389
2319,15539
2320,44254
2321,13547
2322,7154
2323,29968
2324,13414
2325,4714
2326,50734
2327,42087
2328,36085
2329,5067
2330,49479
2331,13146
2332,5890
2333,6660
2334,4228
2335,5003
2336,39258
2337,20420
2338,11799
2339,25658
2340,49643
2341,35335
2342,48965
2343,24729
2344,15488
2345,50471
2346,6915
2347,36902
2348,39578
2349,8929
2350,13425
2351,44581
2352,51557
2353,13568
2354,42173
2355,19643
2356,49587
2357,32228
2358,46336
2359,40219
2360,24734
2361,17170
2362,18422
2363,50612
2364,9348
2365,32033
2366,42406
2367,49916
2368,43626
2369,35445
2370,32255
2371,51049
2372,35989
2373,41683
2374,15526
2375,44191
2376,51022
2377,35966
2378,17358
2379,44489
2380,7362
2381,19584
2382,41665
2383,15797
2384,51311
2385,46572
2386,14803
2387,50493
2388,24728
2389,20264
2390,47448
2391,42806
2392,13288
2393,13452
2394,34040
2395,29265
2396,24655
2397,8684
2398,50940
2399,44389
2400,3629
2401,9134
2402,36695
2403,47960
2404,6363
2405,29987
2406,44755
2407,49914
2408,21862
2409,12579
2410,43544
2411,10331
2412,9146
2413,30185
2414,13449
2415,13262
2416,50011
2417,25268
2418,9465
2419,51415
2420,45316
2421,29483
2422,13753
2423,46597
2424,32017
2425,8945
2426,27557
2427,6112
2428,23387
2429,13144
2430,9620
2431,33609
2432,16284
2433,35255
2434,8997
2435,47617
2436,36425
2437,7456
2438,6365
2439,51055
2440,17164
2441,50194
2442,47470
2443,34149
2444,13254
2445,48812
2446,50507
2447,9138
2448,48108
2449,7585
2450,39264
2451,41084
2452,50984
2453,47441
2454,36703
2455,13549
2456,6233
2457,51179
2458,13693
2459,18689
2460,46247
2461,32212
2462,47490
2463,6927
2464,24704
2465,46222
2466,47300
2467,12556
2468,13519
2469,17759
2470,7190
2471,39172
2472,6885
2473,50381
2474,50725
2475,6794
2476,8951
2477,41807
2478,47238
2479,7838
2480,13311
2481,24876
2482,33421
2483,31678
2484,44914
2485,39133
2486,34353
2487,39166
2488,9105
2489,31801
2490,38016
2491,47141
2492,32045
2493,21917
2494,17773
2495,32167
2496,27292
2497,43202
2498,10562
