order_idx,sample_idx
219,48381
220,38377
221,20173
222,9291
223,4566
224,13755
225,28483
226,16020
227,44607
228,9399
229,13764
230,41184
231,31751
232,7767
233,18051
234,23387
235,5684
236,12788
237,8140
238,10881
239,3629
240,20657
241,18303
242,31270
243,29975
244,23092
245,25697
246,25649
247,47226
248,10953
249,22042
250,2923
251,1508
252,20808
253,24443
254,42632
255,30110
256,33612
257,13909
258,15018
259,4792
260,13423
261,14839
262,31141
263,49563
264,44209
265,12740
266,7000
267,9917
268,43718
269,38573
270,39806
271,19212
272,26204
273,21237
274,7615
275,36251
276,9924
277,30852
278,36476
279,987
280,44871
281,3684
282,47118
283,32491
284,1900
285,8194
286,47046
287,31993
288,23022
289,12598
290,31940
291,37367
292,43425
293,15729
294,3692
295,49679
296,45447
297,23602
298,40430
299,45466
300,40889
301,31672
302,36754
303,42385
304,19053
305,1077
306,4691
307,41682
308,28460
309,32158
310,3497
311,6014
312,35255
313,15797
314,44304
315,38728
316,40117
317,2509
318,47997
319,16284
320,34353
321,33303
322,11964
323,23158
324,35463
325,617
326,33863
327,48929
328,30606
329,26099
330,666
331,389
332,48467
333,6946
334,22247
335,48797
336,42352
337,21863
338,12578
339,1916
340,38622
341,19942
342,29706
343,779
344,1984
345,27637
346,265
347,36493
348,33932
349,47695
350,7556
351,41004
352,40840
353,2021
354,35355
355,36964
356,39315
357,25787
358,37991
359,736
360,30299
361,23773
362,13906
363,10587
364,45273
365,33030
366,29629
367,41982
368,26993
369,40056
370,42486
371,12789
372,49963
373,23748
374,8516
375,16008
376,42776
377,25643
378,13533
379,23640
380,43233
381,22242
382,2168
383,20731
384,23714
385,12242
386,25260
387,31168
388,37638
389,48138
390,12799
391,41720
392,41715
393,45544
394,22797
395,4761
396,48281
397,14013
398,29858
399,36807
400,21532
401,33543
402,29531
403,23218
404,18991
405,7379
406,11026
407,28365
408,35528
409,39357
410,36090
411,35863
412,47688
413,30729
414,42126
415,44755
416,13417
417,45316
418,17268
419,3565
420,32501
421,36949
422,12320
423,16640
424,34134
425,44171
426,36980
427,44914
428,16471
429,33306
430,41970
431,10612
432,21538
433,47282
434,6442
435,3950
436,1751
437,32429
438,45172
439,26296
440,7654
441,33656
442,24010
443,812
444,17350
445,10094
446,31954
447,22907
448,25686
449,28777
450,21558
451,23476
452,8513
453,46841
454,8761
455,17772
456,17962
457,23674
458,37562
459,28613
460,34180
461,6219
462,13883
463,29260
464,48009
465,486
466,24945
467,40767
468,28362
469,30210
470,42294
471,3524
472,26411
473,4954
474,15821
475,43215
476,44835
477,12363
478,14641
479,14238
480,36268
481,16945
482,42631
483,9193
484,11967
485,27838
486,8830
487,7312
488,7745
489,36506
490,36144
491,10652
492,22384
493,27009
494,166
495,11022
496,5403
497,2321
498,3003
499,26992
500,39866
501,1147
502,46076
503,44176
504,9773
505,27397
506,23235
507,29524
508,12903
509,11589
510,17594
511,47990
512,22073
513,41502
514,44713
515,44335
516,5316
517,37946
518,799
519,32766
520,44570
521,33187
522,26013
523,10853
524,34598
525,493
526,49221
527,21150
528,2000
529,12130
530,30326
531,15120
532,5292
533,23576
534,46613
535,19968
536,22538
537,34196
538,5745
539,32964
540,23449
541,7297
542,7146
543,36910
544,27130
545,21640
546,34499
547,43131
548,43389
549,5191
550,9588
551,1653
552,9434
553,19445
554,14672
555,48283
556,4448
557,35259
558,28621
559,13989
560,5835
561,9059
562,13523
563,46221
564,16494
565,264
566,4563
567,38160
568,13483
569,46112
570,37908
571,49353
572,19752
573,23198
574,28765
575,8012
576,8887
577,1410
578,15023
579,10927
580,15726
581,34484
582,20750
583,17169
584,44575
585,22280
586,40649
587,30647
588,28204
589,19598
590,25118
591,2604
592,1015
593,30711
594,25968
595,29428
596,40985
597,33669
598,35347
599,24205
600,3269
601,32431
602,1020
603,12718
604,14926
605,14471
606,33891
607,23290
608,46319
609,37612
610,29986
611,32593
612,41347
613,17665
614,15149
615,46209
616,574
617,35451
618,30816
619,5525
620,4487
621,4693
622,12256
623,32799
624,3953
625,3879
626,40845
627,24879
628,31228
629,7005
630,20920
631,41107
632,40524
633,44453
634,36186
635,18657
636,37135
637,25831
638,39223
639,17158
640,38174
641,46197
642,36647
643,20666
644,18422
645,27650
646,24450
647,24786
648,53
649,4649
650,25836
651,36246
652,5595
653,5956
654,17552
655,22633
656,44231
657,36037
658,40311
659,20264
660,21411
661,13074
662,10934
663,25878
664,975
665,9919
666,25927
667,1723
668,14469
669,219
670,19203
671,19658
672,28069
673,22484
674,13127
675,44483
676,34748
677,4004
678,32720
679,39909
680,39642
681,20447
682,31983
683,49185
684,36303
685,19270
686,39353
687,33715
688,23219
689,3702
690,18510
691,9476
692,40625
693,1350
694,48573
695,7681
696,32739
697,30655
698,6532
699,18632
700,16295
701,39048
702,319
703,13759
704,36639
705,8915
706,24209
707,15771
708,32963
709,16361
710,33334
711,30151
712,36560
713,32116
714,45212
715,19644
716,28195
717,20538
718,15094
719,47843
720,13019
721,16577
722,48689
723,45471
724,18255
725,8380
726,48572
727,20208
728,35610
729,49097
730,26019
731,40800
732,41744
733,1758
734,1564
735,30187
736,33112
737,23992
738,38445
739,22619
740,46093
741,26403
742,3789
743,35389
744,25922
745,24365
746,1662
747,16689
748,6475
749,34703
750,29326
751,28318
752,7712
753,44198
754,35679
755,8902
756,10773
757,18750
758,21953
759,47015
760,21143
761,47705
762,18113
763,34191
764,44684
765,36556
766,48183
767,7672
768,43758
769,28250
770,16282
771,31126
772,40322
773,15945
774,9622
775,1122
776,17418
777,34007
778,25246
779,34905
780,6488
781,2505
782,15728
783,20971
784,30723
785,18670
786,19218
787,43665
788,44027
789,44887
790,39301
791,20438
792,41916
793,39367
794,14366
795,16744
796,11133
797,9080
798,9043
799,33197
800,18939
801,15312
802,42946
803,15549
804,4178
805,6029
806,29137
807,8904
808,16150
809,29437
810,11019
811,35205
812,49036
813,212
814,44979
815,27195
816,31682
817,19751
818,49022
819,388
820,15314
821,4008
822,20342
823,5620
824,40576
825,18806
826,7163
827,23708
828,46293
829,18743
830,25614
831,4204
832,19818
833,14917
834,20359
835,19441
836,7715
837,46071
838,40150
839,45029
840,45343
841,36491
842,46624
843,42849
844,31679
845,28199
846,41955
847,48204
848,21981
849,49126
850,28280
851,30900
852,48053
853,266
854,536
855,4272
856,2660
857,18192
858,17635
859,26177
860,13028
861,14767
862,22939
863,25395
864,17012
865,32324
866,23571
867,44627
868,36641
869,36958
870,37520
871,17538
872,11407
873,3590
874,9232
875,3289
876,42030
877,24389
878,246
879,17557
880,10821
881,17338
882,667
883,28930
884,11409
885,17462
886,17199
887,41947
888,29199
889,2069
890,18353
891,24070
892,48231
893,49371
894,46388
895,1588
896,7752
897,40747
898,13143
899,47792
900,42099
901,8621
902,14607
903,30474
904,47430
905,1064
906,7143
907,49232
908,21338
909,41688
910,29483
911,21413
912,29237
913,19170
914,21479
915,38810
916,31080
917,36235
918,48637
919,22883
920,21343
921,41084
922,17478
923,1222
924,344
925,27339
926,38034
927,23202
928,21097
929,10454
930,15872
931,36077
932,20347
933,49090
934,42269
935,29363
936,797
937,6631
938,22563
939,45497
940,10266
941,46394
942,43549
943,13982
944,26595
945,11062
946,8836
947,39910
948,3477
949,36133
950,14553
951,7456
952,11743
953,41609
954,16200
955,7585
956,2896
957,2782
958,14349
959,24391
960,29490
961,10395
962,45904
963,34553
964,25565
965,35405
966,20822
967,42306
968,24089
969,724
970,29554
971,32871
972,17263
973,38167
974,3812
975,36545
976,9534
977,29330
978,2758
979,48282
980,26613
981,46181
982,30038
983,34401
984,10186
985,47911
986,42114
987,27486
988,25460
989,2134
990,13375
991,46977
992,39703
993,268
994,40167
995,39442
996,2513
997,3405
998,38767
999,14101
1000,4342
1001,37096
1002,4704
1003,10894
1004,41693
1005,34218
1006,42831
1007,41766
1008,35209
1009,12549
1010,39482
1011,2176
1012,33744
1013,9020
1014,17696
1015,48618
1016,45830
1017,15918
1018,23938
1019,13422
1020,42091
1021,16545
1022,30855
1023,17481
1024,5890
1025,27587
1026,21309
1027,24312
1028,10739
1029,36569
1030,36050
1031,2350
1032,40406
1033,38636
1034,36117
1035,2921
1036,46572
1037,4320
1038,38840
1039,36687
1040,48414
1041,3510
1042,47868
1043,22931
1044,37212
1045,49646
1046,48129
1047,19775
1048,14803
1049,13470
1050,46597
1051,14128
1052,28688
1053,27789
1054,19831
1055,13516
1056,31461
1057,39138
1058,41790
1059,11342
1060,9266
1061,29747
1062,30224
1063,16448
1064,43551
1065,47165
1066,7930
1067,14486
1068,31346
1069,16772
1070,49454
1071,25127
1072,18755
1073,35039
1074,48789
1075,41496
1076,2081
1077,47487
1078,4845
1079,8013
1080,17758
1081,37335
1082,29159
1083,21775
1084,45423
1085,12086
1086,33465
1087,11013
1088,41108
1089,48380
1090,34263
1091,27093
1092,49051
1093,8243
1094,1358
1095,25698
1096,40552
1097,16734
1098,11549
1099,9780
1100,5162
1101,4565
1102,24533
1103,45252
1104,3060
1105,47087
1106,27207
1107,31765
1108,35003
1109,7028
1110,42273
1111,24746
1112,30387
1113,21651
1114,49650
1115,6824
1116,32029
1117,3169
1118,11509
1119,34408
1120,26564
1121,49147
1122,43476
1123,22520
1124,7544
1125,2685
1126,38441
1127,7067
1128,23281
1129,36011
1130,28940
1131,9519
1132,37677
1133,18156
1134,7859
1135,38565
1136,38861
1137,18306
1138,28374
1139,6112
1140,28944
1141,18166
1142,38345
1143,26420
1144,15110
1145,44281
1146,30185
1147,20379
1148,403
1149,30520
1150,28702
1151,23152
1152,38799
1153,14968
1154,27777
1155,48999
1156,21686
1157,35662
1158,38592
1159,6233
1160,48788
1161,25071
1162,31474
1163,22460
1164,27176
1165,19572
1166,14379
1167,6708
1168,39082
1169,41201
1170,17473
1171,41933
1172,29579
1173,8721
1174,43184
1175,39578
1176,10944
1177,38421
1178,30976
1179,22376
1180,24905
1181,26418
1182,24548
1183,2493
1184,19169
1185,45044
1186,42999
1187,38846
1188,14534
1189,34567
1190,4676
1191,42105
1192,13580
1193,16242
1194,33946
1195,44856
1196,4467
1197,4621
1198,14170
1199,3786
1200,12676
1201,9445
1202,8149
1203,14787
1204,34952
1205,33177
1206,37389
1207,15109
1208,25621
1209,42031
1210,12397
1211,43180
1212,14605
1213,32486
1214,31638
1215,24451
1216,5067
1217,22084
1218,8958
1219,17670
1220,2568
1221,24305
1222,4503
1223,1512
1224,5003
1225,6709
1226,36527
1227,45006
1228,8866
1229,101
1230,32277
1231,3304
1232,16419
1233,27469
1234,14059
1235,31155
1236,48643
1237,47881
1238,34576
1239,10747
1240,47776
1241,31258
1242,25916
1243,16070
1244,27695
1245,46453
1246,18054
1247,42576
1248,22932
1249,32898
1250,32154
1251,6256
1252,226
1253,186
1254,46002
1255,45390
1256,8074
1257,15930
1258,33951
1259,4394
1260,45376
1261,44095
1262,38985
1263,45695
1264,26678
1265,22914
1266,11621
1267,5779
1268,4228
1269,20638
1270,4653
1271,33548
1272,22028
1273,42888
1274,36271
1275,15858
1276,45793
1277,501
1278,31819
1279,31453
1280,48454
1281,44107
1282,413
1283,1036
1284,28560
1285,39811
1286,22745
1287,30136
1288,41550
1289,36390
1290,19243
1291,28434
1292,16898
1293,15208
1294,28873
1295,33551
1296,13624
1297,36630
1298,15127
1299,5780
1300,36732
1301,26137
1302,46857
1303,3920
1304,33090
1305,2825
1306,18430
1307,23844
1308,926
1309,11057
1310,36341
1311,20877
1312,22946
1313,9581
1314,23106
1315,8899
1316,33033
1317,37495
1318,27758
1319,3274
1320,38152
1321,3880
1322,20149
1323,14560
1324,17766
1325,39748
1326,27117
1327,5307
1328,47557
1329,21241
1330,9119
1331,48515
1332,47355
1333,18936
1334,16318
1335,3917
1336,23300
1337,31472
1338,37630
1339,22677
1340,20429
1341,25451
1342,42795
1343,46446
1344,25318
1345,44723
1346,11882
1347,44689
1348,2595
1349,6259
1350,36085
1351,44814
1352,14698
1353,20435
1354,44881
1355,26921
1356,38278
1357,13617
1358,2845
1359,29306
1360,21909
1361,44917
1362,27850
1363,35099
1364,48188
1365,11290
1366,1054
1367,19306
1368,42040
1369,5404
1370,8087
1371,45487
1372,23489
1373,6605
1374,31450
1375,49479
1376,49133
1377,8800
1378,11787
1379,11459
1380,24072
1381,6277
1382,47753
1383,8361
1384,16510
1385,4808
1386,41283
1387,40095
1388,41863
1389,28680
1390,1158
1391,7545
1392,13306
1393,19155
1394,48890
1395,11357
1396,25132
1397,27926
1398,27557
1399,14410
1400,24608
1401,14166
1402,45269
1403,14586
1404,14434
1405,46207
1406,31801
1407,15826
1408,47869
1409,33712
1410,14923
1411,4850
1412,40877
1413,33010
1414,41864
1415,4824
1416,47099
1417,47957
1418,37361
1419,34556
1420,3438
1421,32657
1422,48525
1423,9139
1424,34042
1425,17812
1426,33599
1427,44489
1428,33005
1429,25866
1430,46737
1431,12359
1432,17908
1433,23417
1434,34415
1435,44389
1436,14765
1437,18673
1438,30393
1439,38858
1440,33873
1441,16890
1442,6087
1443,9798
1444,13887
1445,37877
1446,35338
1447,39843
1448,39066
1449,24974
1450,42249
1451,107
1452,17860
1453,7526
1454,32675
1455,49582
1456,16827
1457,32950
1458,19187
1459,38918
1460,25928
1461,48304
1462,8543
1463,2823
1464,6807
1465,28422
1466,9532
1467,29238
1468,45327
1469,45499
1470,1868
1471,14296
1472,11182
1473,36557
1474,2070
1475,27707
1476,32403
1477,31269
1478,22663
1479,11482
1480,3943
1481,41086
1482,44740
1483,2141
1484,24158
1485,30452
1486,2721
1487,17787
1488,44396
1489,19512
1490,3225
1491,24432
1492,35709
1493,5464
1494,3976
1495,15899
1496,21399
1497,45875
1498,3294
1499,19488
1500,15432
1501,19378
1502,15399
1503,27053
1504,15528
1505,4714
1506,12999
1507,6942
1508,15369
1509,15143
1510,39897
1511,47313
1512,16675
1513,45345
1514,7800
1515,6073
1516,963
1517,105
1518,11782
1519,8804
1520,34509
1521,13710
1522,31326
1523,41433
1524,39780
1525,49767
1526,44023
1527,33909
1528,5060
1529,46118
1530,34586
1531,39895
1532,0
1533,36903
1534,7796
1535,33725
1536,34058
1537,28276
1538,38635
1539,4167
1540,24013
1541,13214
1542,13550
1543,38611
1544,25429
1545,43578
1546,40084
1547,36762
1548,18980
1549,34615
1550,23637
1551,38311
1552,19649
1553,42602
1554,43701
1555,36212
1556,8760
1557,7827
1558,29787
1559,8628
1560,45903
1561,4037
1562,28316
1563,23061
1564,47319
1565,19277
1566,34210
1567,6550
1568,12573
1569,21614
1570,9271
1571,11484
1572,10875
1573,8257
1574,11534
1575,33113
1576,20003
1577,36582
1578,23629
1579,37063
1580,28641
1581,12845
1582,29518
1583,14052
1584,14332
1585,20443
1586,2385
1587,11968
1588,12729
1589,3483
1590,49709
1591,521
1592,26241
1593,6314
1594,12621
1595,40219
1596,16240
1597,34810
1598,29757
1599,2211
1600,31822
1601,47257
1602,581
1603,17404
1604,39788
1605,565
1606,18486
1607,17250
1608,41081
1609,3788
1610,25197
1611,43744
1612,42194
1613,1167
1614,37294
1615,25377
1616,20383
1617,22469
1618,20391
1619,14247
1620,42959
1621,14504
1622,26978
1623,37976
1624,21886
1625,33954
1626,2635
1627,6868
1628,30836
1629,10375
1630,39199
1631,6636
1632,34216
1633,21342
1634,22278
1635,11581
1636,38050
1637,36437
1638,13203
1639,37742
1640,16637
1641,27315
1642,16256
1643,29640
1644,38165
1645,20335
1646,34785
1647,26330
1648,49914
1649,40753
1650,12913
1651,47071
1652,8323
1653,27181
1654,267
1655,27853
1656,12439
1657,2495
1658,28632
1659,16741
1660,12821
1661,32360
1662,43594
1663,11885
1664,19308
1665,18002
1666,5810
1667,7933
1668,35642
1669,37550
1670,9792
1671,33043
1672,1445
1673,664
1674,38300
1675,49964
1676,11976
1677,15677
1678,27877
1679,9443
1680,8349
1681,22993
1682,22927
1683,38660
1684,20669
1685,20501
1686,32513
1687,21305
1688,10796
1689,4192
1690,46488
1691,21582
1692,31766
1693,29786
1694,34668
1695,25080
1696,6050
1697,30695
1698,36127
1699,33565
1700,30503
1701,12201
1702,13447
1703,3821
1704,41816
1705,3596
1706,13440
1707,44791
1708,17546
1709,4075
1710,30341
1711,49415
1712,40906
1713,46979
1714,19221
1715,20012
1716,38301
1717,21105
1718,24660
1719,39987
1720,24129
1721,12375
1722,39449
1723,48867
1724,46100
1725,31480
1726,41023
1727,48782
1728,6699
1729,12790
1730,34149
1731,43478
1732,16978
1733,23473
1734,2174
1735,41571
1736,10402
1737,39610
1738,45097
1739,25886
1740,22702
1741,44718
1742,30463
1743,6599
1744,21037
1745,5576
1746,31631
1747,24027
1748,43216
1749,19057
1750,12698
1751,17213
1752,42779
1753,41409
1754,34957
1755,16951
1756,38392
1757,31957
1758,40844
1759,26854
1760,24163
1761,19403
1762,24823
1763,21376
1764,30283
1765,39234
1766,46440
1767,32126
1768,24671
1769,3694
1770,26191
1771,32610
1772,32141
1773,11512
1774,39751
1775,14734
1776,5146
1777,5182
1778,2139
1779,8488
1780,36370
1781,27393
1782,29972
1783,22424
1784,46466
1785,14462
1786,8502
1787,46471
1788,3782
1789,23613
1790,3800
1791,10718
1792,27642
1793,10350
1794,927
1795,9006
1796,20524
1797,24446
1798,19748
1799,16584
1800,46132
1801,36441
1802,13362
1803,23642
1804,25268
1805,4826
1806,15978
1807,28712
1808,24784
1809,3403
1810,8590
1811,36459
1812,17099
1813,21744
1814,36602
1815,4245
1816,2320
1817,3042
1818,33609
1819,8815
1820,27786
1821,44189
1822,38930
1823,35787
1824,47024
1825,20504
1826,29243
1827,20950
1828,18567
1829,15689
1830,20454
1831,8299
1832,30879
1833,15235
1834,8880
1835,12025
1836,34965
1837,37191
1838,44521
1839,31951
1840,14668
1841,1870
1842,26615
1843,40940
1844,1842
1845,34562
1846,11090
1847,12358
1848,21186
1849,27049
1850,32246
1851,35999
1852,32636
1853,30087
1854,47011
1855,21124
1856,43741
1857,30593
1858,12088
1859,33223
1860,28443
1861,37292
1862,38854
1863,16462
1864,39603
1865,30020
1866,7136
1867,21522
1868,7404
1869,27558
1870,48622
1871,43499
1872,28675
1873,8376
1874,45982
1875,48057
1876,17289
1877,2728
1878,41192
1879,38275
1880,44930
1881,43244
1882,35894
1883,34856
1884,21269
1885,36067
1886,49169
1887,30324
1888,9060
1889,10389
1890,36483
1891,6961
1892,39789
1893,5850
1894,38612
1895,29400
1896,37668
1897,18158
1898,10545
1899,45163
1900,48197
1901,5128
1902,45941
1903,14624
1904,18860
1905,24052
1906,659
1907,9410
1908,8201
1909,43104
1910,15175
1911,5907
1912,35623
1913,7032
1914,48137
1915,1618
1916,48501
1917,31813
1918,38333
1919,16824
1920,4385
1921,33949
1922,26964
1923,44222
1924,14114
1925,3987
1926,40598
1927,30302
1928,29615
1929,29846
1930,24244
1931,33831
1932,22654
1933,20878
1934,29108
1935,38010
1936,39920
1937,49194
1938,46282
1939,20680
1940,45151
1941,22825
1942,8197
1943,1417
1944,31755
1945,45551
1946,1118
1947,48812
1948,16555
1949,45517
1950,24546
1951,25183
1952,30822
1953,7806
1954,26969
1955,35819
1956,38521
1957,39643
1958,46870
1959,20723
1960,32934
1961,33646
1962,26109
1963,15744
1964,22057
1965,43198
1966,26472
1967,26283
1968,7129
1969,38250
1970,40672
1971,12063
1972,18611
1973,30343
1974,42155
1975,1085
1976,37024
1977,16782
1978,5846
1979,12677
1980,12377
1981,35991
1982,14053
1983,410
1984,30495
1985,5517
1986,48579
1987,27078
1988,14453
1989,40713
1990,35311
1991,24630
1992,19742
1993,16758
1994,19853
1995,49667
1996,2506
1997,25739
1998,5172
1999,33816
2000,37629
2001,1391
2002,28207
2003,47008
2004,11230
2005,1346
2006,45966
2007,7362
2008,21133
2009,9764
2010,21341
2011,36361
2012,2311
2013,21965
2014,47586
2015,535
2016,25304
2017,22918
2018,31159
2019,40166
2020,22000
2021,549
2022,10510
2023,33408
2024,3487
2025,14647
2026,48711
2027,27222
2028,47853
2029,44065
2030,27156
2031,40310
2032,33572
2033,7775
2034,31605
2035,24969
2036,9594
2037,23614
2038,6976
2039,32444
2040,5951
2041,17216
2042,37117
2043,4055
2044,8258
2045,19521
2046,21436
2047,33064
2048,30684
2049,40418
2050,35810
2051,8640
2052,34913
2053,45081
2054,8221
2055,29967
2056,30662
2057,27445
2058,12882
2059,48413
2060,40069
2061,39257
2062,5527
2063,38772
2064,39714
2065,41858
2066,11163
2067,2045
2068,38041
2069,35114
2070,17426
2071,12878
2072,20676
2073,12657
2074,47904
2075,16667
2076,34092
2077,30150
2078,47004
2079,37320
2080,35144
2081,16982
2082,22847
2083,31941
2084,17489
2085,27291
2086,11627
2087,22891
2088,38699
2089,25549
2090,10855
2091,24883
2092,48731
2093,690
2094,25042
2095,10248
2096,46601
2097,14777
2098,22477
2099,44560
2100,8914
2101,37155
2102,38391
2103,16585
2104,12758
2105,28839
2106,9982
2107,14874
2108,46996
2109,42589
2110,28347
2111,41064
2112,33677
2113,47999
2114,2738
2115,31662
2116,12567
2117,34758
2118,18263
2119,25346
2120,40239
2121,5224
2122,9011
2123,47988
2124,25051
2125,16369
2126,49455
2127,22345
2128,2492
2129,35413
2130,44837
2131,15972
2132,7732
2133,24004
2134,27832
2135,30019
2136,7563
2137,38231
2138,29817
2139,31787
2140,14532
2141,2930
2142,41394
2143,45061
2144,20341
2145,30617
2146,33556
2147,25021
2148,48337
2149,44172
2150,14609
2151,8973
2152,12874
2153,46513
2154,14797
2155,17475
2156,15600
2157,23074
2158,8690
2159,17239
2160,43274
2161,31074
2162,6295
2163,18423
2164,19455
2165,30828
2166,17025
2167,12538
2168,45147
2169,33100
2170,22779
2171,31611
2172,3408
2173,40440
2174,13892
2175,48407
2176,7482
2177,6250
2178,40735
2179,42417
2180,27674
2181,35049
2182,35984
2183,6312
2184,31304
2185,37475
2186,37175
2187,29681
2188,23094
2189,37605
2190,29628
2191,34390
2192,16493
2193,46941
2194,31810
2195,42465
2196,38248
2197,28990
2198,6220
2199,11844
2200,12448
2201,19824
2202,3321
2203,45809
2204,10581
2205,31615
2206,11646
2207,22940
2208,23459
2209,1774
2210,41685
2211,29649
2212,28934
2213,48220
2214,46837
2215,31970
2216,4339
2217,23195
2218,30512
2219,29157
2220,6579
2221,39533
2222,4099
2223,40775
2224,16250
2225,7570
2226,3685
2227,31488
2228,9342
2229,37052
2230,11632
2231,16381
2232,24978
2233,465
2234,27227
2235,26696
2236,11809
2237,48425
2238,15107
2239,48965
2240,15238
2241,24505
2242,48667
2243,22237
2244,24789
2245,14207
2246,22161
2247,8163
2248,8849
2249,30800
2250,38834
2251,7586
2252,46714
2253,11036
2254,26937
2255,37224
2256,45004
2257,43297
2258,3839
2259,10551
2260,13615
2261,41041
2262,3174
2263,20022
2264,5975
2265,28296
2266,35696
2267,31316
2268,12820
2269,2047
2270,42216
2271,34270
2272,35155
2273,32598
2274,32020
2275,4680
2276,36592
2277,45314
2278,4103
2279,13448
2280,40108
2281,9771
2282,37958
2283,36789
2284,48592
2285,1208
2286,32990
2287,21406
2288,32997
2289,34067
2290,23896
2291,32100
2292,26107
2293,1298
2294,22274
2295,11004
2296,13744
2297,34793
2298,19944
2299,37318
2300,16507
2301,23534
2302,16243
2303,1371
2304,30870
2305,27601
2306,24040
2307,27415
2308,32144
2309,33695
2310,21902
2311,44878
2312,26298
2313,21386
2314,44251
2315,33818
2316,2950
2317,45783
2318,2725
2319,11113
2320,4562
2321,40843
2322,14210
2323,39193
2324,31558
2325,17163
2326,27986
2327,45338
2328,18157
2329,2785
2330,1867
2331,25364
2332,5865
2333,20956
2334,45332
2335,12484
2336,28398
2337,1910
2338,46928
2339,25171
2340,31120
2341,16078
2342,13679
2343,23672
2344,33518
2345,610
2346,39304
2347,8453
2348,10860
2349,21912
2350,17142
2351,14077
2352,49618
2353,40242
2354,36803
2355,27509
2356,10168
2357,14180
2358,1493
2359,16694
2360,47052
2361,15942
2362,31297
2363,4835
2364,34123
2365,41469
2366,44118
2367,19140
2368,11725
2369,18363
2370,37910
2371,40758
2372,15681
2373,31527
2374,5661
2375,8893
2376,9000
2377,29282
2378,40941
2379,27197
2380,35319
2381,3535
2382,48649
2383,17773
2384,33460
2385,38664
2386,28372
2387,5382
2388,38839
2389,12332
2390,14792
2391,37631
2392,43107
2393,9155
2394,1295
2395,15115
2396,12442
2397,44937
2398,45939
2399,9680
2400,12492
2401,10337
2402,27589
2403,15856
2404,2584
2405,21216
2406,8293
2407,46367
2408,23047
2409,25312
2410,29417
2411,36578
2412,15455
2413,26632
2414,7010
2415,15417
2416,7206
2417,48248
2418,38390
2419,18532
2420,3277
2421,1781
2422,13606
2423,49203
2424,43900
2425,21303
2426,8970
2427,40883
2428,22886
2429,19509
2430,32798
2431,41980
2432,18418
2433,38216
2434,28376
2435,13442
2436,37293
2437,43370
2438,2654
2439,13654
2440,40075
2441,29011
2442,31758
2443,2152
2444,34077
2445,460
2446,20274
2447,24273
2448,26370
2449,17923
2450,1275
2451,10121
2452,18358
2453,1427
2454,22688
2455,45816
2456,9123
2457,45985
2458,31497
2459,40812
2460,31491
2461,7224
2462,8878
2463,34816
2464,848
2465,13048
2466,16795
2467,29937
2468,37752
2469,36589
2470,28815
2471,31924
2472,22616
2473,11068
2474,15468
2475,7974
2476,29890
2477,38324
2478,34494
2479,6450
2480,10900
2481,13160
2482,47709
2483,6913
2484,15815
2485,13007
2486,26735
2487,2292
2488,42650
2489,34751
2490,2810
2491,33310
2492,17217
2493,21021
2494,11758
2495,33383
2496,7849
2497,14121
2498,14690
2499,22809
2500,34236
2501,23511
2502,15542
2503,49001
2504,15118
2505,20198
