order_idx,sample_idx
327,4037
328,6550
329,9271
330,8257
331,2385
332,3483
333,521
334,6314
335,2211
336,581
337,565
338,3788
339,1167
340,2635
341,6868
342,6636
343,8323
344,267
345,2495
346,5810
347,7933
348,9792
349,1445
350,664
351,9443
352,8349
353,4192
354,6050
355,3821
356,3596
357,4075
358,6699
359,2174
360,6599
361,5576
362,3694
363,5146
364,5182
365,2139
366,8488
367,8502
368,3782
369,3800
370,927
371,9006
372,4826
373,3403
374,8590
375,4245
376,2320
377,3042
378,8815
379,8299
380,8880
381,1870
382,1842
383,7136
384,7404
385,8376
386,2728
387,9060
388,6961
389,5850
390,5128
391,659
392,9410
393,8201
394,5907
395,7032
396,1618
397,4385
398,3987
399,8197
400,1417
401,1118
402,7806
403,7129
404,1085
405,5846
406,410
407,5517
408,2506
409,5172
410,1391
411,1346
412,7362
413,9764
414,2311
415,535
416,549
417,3487
418,7775
419,9594
420,6976
421,5951
422,4055
423,8258
424,8640
425,8221
426,5527
427,2045
428,690
429,8914
430,9982
431,2738
432,5224
433,9011
434,2492
435,7732
436,7563
437,2930
438,8973
439,8690
440,6295
441,3408
442,7482
443,6250
444,6312
445,6220
446,3321
447,1774
448,4339
449,6579
450,4099
451,7570
452,3685
453,9342
454,465
455,8163
456,8849
457,7586
458,3839
459,3174
460,5975
461,2047
462,4680
463,4103
464,9771
465,1208
466,1298
467,1371
468,2950
469,2725
470,4562
471,2785
472,1867
473,5865
474,1910
475,610
476,8453
477,1493
478,4835
479,5661
480,8893
481,9000
482,3535
483,5382
484,9155
485,1295
486,9680
487,2584
488,8293
489,7010
490,7206
491,3277
492,1781
493,8970
494,2654
495,2152
496,460
497,1275
498,1427
499,9123
500,7224
501,8878
502,848
503,7974
504,6450
505,6913
506,2292
507,2810
508,7849
509,6175
510,1788
511,3008
512,4919
513,1620
514,9348
515,6403
516,2289
517,6392
518,2297
519,6001
520,7332
521,3253
522,6662
523,893
524,791
525,6611
526,9520
527,4902
528,2434
529,1625
530,7542
531,9421
532,9157
533,9112
534,1360
535,573
536,9648
537,1840
538,7772
539,6664
540,7125
541,9583
542,978
543,7371
544,8647
545,5127
546,4779
547,9071
548,2122
549,1562
550,311
551,2990
552,851
553,7238
554,4358
555,1022
556,6742
557,4828
558,9758
559,9526
560,2163
561,7414
562,4759
563,6876
564,5498
565,2699
566,9808
567,4275
568,8578
569,3772
570,4766
571,2254
572,518
573,6024
574,7943
575,6462
576,7807
577,2482
578,6597
579,9624
580,5317
581,2534
582,2946
583,4225
584,1124
585,2306
586,5587
587,9431
588,8342
589,4741
590,5486
591,3925
592,4587
593,4886
594,5256
595,1750
596,876
597,8134
598,1836
599,8305
600,2769
601,2965
602,6054
603,4947
604,9549
605,1745
606,9688
607,5614
608,8429
609,1816
610,3160
611,3391
612,3643
613,276
614,5173
615,5993
616,331
617,9570
618,7487
619,871
620,9741
621,9198
622,1923
623,1096
624,2670
625,1914
626,5389
627,9105
628,6666
629,3148
630,7090
631,4749
632,5666
633,7926
634,1192
635,7267
636,2819
637,3249
638,6929
639,5663
640,9509
641,1749
642,4067
643,6349
644,414
645,432
646,9623
647,1080
648,9908
649,3476
650,2044
651,776
652,4510
653,9746
654,8018
655,4187
656,9245
657,4355
658,1892
659,9487
660,9613
661,4410
662,2051
663,2130
664,6885
665,5290
666,4586
667,6794
668,1264
669,8184
670,6683
671,2583
672,9115
673,9550
674,6422
675,988
676,7921
677,7530
678,4523
679,1114
680,6822
681,2719
682,8015
683,8388
684,7794
685,1049
686,8993
687,2862
688,6489
689,9448
690,4108
691,572
692,6712
693,1174
694,173
695,6531
696,6044
697,1959
698,3018
699,8056
700,7747
701,4674
702,5223
703,4077
704,829
705,6066
706,3326
707,5886
708,2361
709,9261
710,5982
711,384
712,3039
713,8282
714,1872
715,3386
716,567
717,2916
718,6968
719,9246
720,2844
721,9321
722,4356
723,6615
724,3172
725,2605
726,5542
727,6435
728,3259
729,737
730,721
731,2340
732,6894
733,6937
734,702
735,2388
736,4747
737,7958
738,3902
739,861
740,1642
741,5157
742,5208
743,3919
744,6754
745,8820
746,803
747,6241
748,4079
749,6416
750,6454
751,2481
752,7557
753,5696
754,7479
755,5380
756,8001
757,973
758,7824
759,2400
760,5178
761,910
762,5639
763,5668
764,2233
765,7223
766,990
767,644
768,3032
769,2749
770,4233
771,6133
772,4280
773,3641
774,5694
775,9781
776,7698
777,9726
778,5124
779,9745
780,1967
781,5676
782,4830
783,7202
784,5602
785,1223
786,2412
787,2483
788,1532
789,6421
790,5985
791,3658
792,8046
793,9684
794,1154
795,4616
796,2860
797,3516
798,3499
799,8112
800,3489
801,3034
802,2449
803,151
804,197
805,9121
806,6121
807,92
808,7515
809,5671
810,4935
811,522
812,3473
813,4148
814,8040
815,2463
816,2792
817,3
818,2901
819,1029
820,3038
821,7360
822,3485
823,6764
824,8371
825,349
826,3730
827,6272
828,4082
829,2970
830,9845
831,5500
832,4310
833,6771
834,5685
835,4226
836,7439
837,8908
838,9849
839,8916
840,8651
841,7838
842,6145
843,4125
844,6302
845,2735
846,3308
847,35
848,8766
849,6810
850,8625
851,845
852,9531
853,7538
854,8911
855,9898
856,8467
857,4882
858,5032
859,1526
860,1203
861,5279
862,9003
863,2252
864,8748
865,3206
866,7589
867,4054
868,3751
869,1482
870,9047
871,2516
872,8561
873,3698
874,1894
875,7180
876,1699
877,9465
878,3740
879,8792
880,5603
881,1514
882,5778
883,208
884,3719
885,1119
886,8806
887,8334
888,4578
889,4668
890,6660
891,7119
892,9951
893,5137
894,6438
895,924
896,537
897,8082
898,6099
899,3243
900,3662
901,755
902,8562
903,7176
904,4101
905,4462
906,4758
907,2154
908,9382
909,158
910,9120
911,8936
912,1658
913,5081
914,1791
915,9095
916,7257
917,1310
918,8996
919,5086
920,843
921,6363
922,4296
923,7420
924,5096
925,4031
926,9572
927,4242
928,270
929,2048
930,3861
931,8403
932,2341
933,1024
934,6365
935,5970
936,8024
937,8929
938,6542
939,6123
940,5836
941,2795
942,3744
943,931
944,9909
945,1313
946,8715
947,6142
948,6763
949,2710
950,2713
951,3868
952,8526
953,7748
954,8835
955,8767
956,7707
957,9372
958,8437
959,9978
960,7782
961,725
962,3492
963,2557
964,6481
965,2263
966,357
967,9096
968,7657
969,3970
970,1898
971,4739
972,3981
973,742
974,8945
975,4666
976,9323
977,8261
978,5059
979,1014
980,8122
981,800
982,872
983,2089
984,6096
985,8589
986,4122
987,1354
988,9202
989,6161
990,6576
991,8684
992,2601
993,6411
994,5135
995,8951
996,5288
997,9702
998,5929
999,3135
1000,5433
1001,4145
1002,4428
1003,4141
1004,6713
1005,9203
1006,9959
1007,6491
1008,5453
1009,8451
1010,6378
1011,3429
1012,7613
1013,5354
1014,7015
1015,9450
1016,7054
1017,7307
1018,1964
1019,5387
1020,4043
1021,7714
1022,2409
1023,5320
1024,2142
1025,8799
1026,3272
1027,1384
1028,2600
1029,3096
1030,1293
1031,2035
1032,8600
1033,5636
1034,8051
1035,2136
1036,7326
1037,4904
1038,3444
1039,5429
1040,5503
1041,5554
1042,4468
1043,3651
1044,6002
1045,2636
1046,9194
1047,3585
1048,2431
1049,8492
1050,1246
1051,3935
1052,2480
1053,3731
1054,3857
1055,6260
1056,3419
1057,8415
1058,4022
1059,2789
1060,9895
1061,5260
1062,9277
1063,1854
1064,234
1065,4386
1066,970
1067,2209
1068,8354
1069,8959
1070,2538
1071,2955
1072,9490
1073,6587
1074,3073
1075,7753
1076,3102
1077,2086
1078,6177
1079,3617
1080,6366
1081,5241
1082,2839
1083,3364
1084,2253
1085,2219
1086,2705
1087,1766
1088,5681
1089,4871
1090,6760
1091,7145
1092,4711
1093,2942
1094,683
1095,9559
1096,7663
1097,3399
1098,7809
1099,8611
1100,8840
1101,9797
1102,453
1103,9953
1104,2836
1105,3450
1106,3139
1107,469
1108,9061
1109,4038
1110,7811
1111,6941
1112,6610
1113,2443
1114,5551
1115,6601
1116,7168
1117,9325
1118,4730
1119,470
1120,9153
1121,125
1122,5476
1123,2156
1124,6622
1125,5319
1126,4258
1127,809
1128,6897
1129,8718
1130,7398
1131,7397
1132,9965
1133,123
1134,1777
1135,1125
1136,2307
1137,3295
1138,4323
1139,9281
1140,4426
1141,1106
1142,8222
1143,4987
1144,1012
1145,9659
1146,693
1147,6035
1148,5590
1149,1212
1150,6915
1151,1793
1152,1786
1153,4982
1154,5709
1155,5257
1156,2372
1157,3010
1158,7240
1159,256
1160,4553
1161,6655
1162,7560
1163,3224
1164,4346
1165,2345
1166,597
1167,6170
1168,1059
1169,7064
1170,9258
1171,2647
1172,3446
1173,5481
1174,5454
1175,8225
1176,4246
1177,6397
1178,6213
1179,6395
1180,1497
1181,2941
1182,491
1183,9454
1184,8644
1185,8974
1186,2975
1187,5134
1188,6857
1189,8764
1190,3455
1191,7546
1192,9593
1193,4301
1194,1951
1195,6373
1196,7704
1197,1763
1198,7418
1199,6390
1200,6369
1201,7898
1202,795
1203,2829
1204,1172
1205,2520
1206,5916
1207,6642
1208,1720
1209,3435
1210,2161
1211,1832
1212,6927
1213,3384
1214,4496
1215,8417
1216,7073
1217,5547
1218,8847
1219,6987
1220,3766
1221,8089
1222,8176
1223,3389
1224,7788
1225,4660
1226,9610
1227,5410
1228,7539
1229,1345
1230,8406
1231,6120
1232,5046
1233,6439
1234,372
1235,1802
1236,4053
1237,4085
1238,7363
1239,6425
1240,133
1241,5513
1242,7091
1243,9812
1244,8331
1245,2033
1246,7719
1247,6557
1248,4334
1249,437
1250,5757
1251,3095
1252,3130
1253,5889
1254,8632
1255,6790
1256,9657
1257,3094
1258,5448
1259,1665
1260,484
1261,8518
1262,8320
1263,9347
1264,3415
1265,1217
1266,5156
1267,5689
1268,5205
1269,6434
1270,49
1271,7860
1272,1792
1273,4685
1274,1985
1275,655
1276,5928
1277,2533
1278,3216
1279,5009
1280,2472
1281,8441
1282,1225
1283,8616
1284,2949
1285,5841
1286,9063
1287,4210
1288,1045
1289,4946
1290,9784
1291,8558
1292,2466
1293,6548
1294,8692
1295,8202
1296,5833
1297,3887
1298,4597
1299,9414
1300,1560
1301,1375
1302,2853
1303,2237
1304,3963
1305,7366
1306,2016
1307,3743
1308,1292
1309,5820
1310,831
1311,827
1312,8675
1313,1374
1314,9507
1315,8377
1316,3245
1317,1062
1318,7779
1319,2988
1320,5692
1321,1440
1322,9135
1323,8076
1324,9255
1325,8304
1326,4713
1327,9250
1328,9927
1329,7443
1330,6082
1331,218
1332,5730
1333,4955
1334,8890
1335,9052
1336,7389
1337,9435
1338,7892
1339,5677
1340,1706
1341,4551
1342,3608
1343,9430
1344,6591
1345,9411
1346,1086
1347,7850
1348,8464
1349,1269
1350,3639
1351,3054
1352,5861
1353,108
1354,4729
1355,8241
1356,5516
1357,4836
1358,4517
1359,9842
1360,4838
1361,9395
1362,5118
1363,9569
1364,2198
1365,3341
1366,9738
1367,9935
1368,7749
1369,9493
1370,8576
1371,8037
1372,4773
1373,9200
1374,7593
1375,1889
1376,3579
1377,8289
1378,164
1379,997
1380,984
1381,5782
1382,8729
1383,6459
1384,6474
1385,3323
1386,8580
1387,9714
1388,7154
1389,2454
1390,6375
1391,4096
1392,3110
1393,4639
1394,6563
1395,3711
1396,7534
1397,4469
1398,7415
1399,5515
1400,4569
1401,5375
1402,5374
1403,5311
1404,2983
1405,6051
1406,8710
1407,1200
1408,3605
1409,5501
1410,4045
1411,8658
1412,8229
1413,7592
1414,6727
1415,2553
1416,7826
1417,2101
1418,3591
1419,2067
1420,4212
1421,6815
1422,2278
1423,3878
1424,4217
1425,5022
1426,46
1427,67
1428,189
1429,6290
1430,4897
1431,1399
1432,7357
1433,8738
1434,5015
1435,231
1436,4371
1437,9078
1438,1771
1439,3840
1440,6150
1441,8891
1442,553
1443,8876
1444,4453
1445,5487
1446,6281
1447,9706
1448,3061
1449,8121
1450,6856
1451,3468
1452,8196
1453,3464
1454,3941
1455,8093
1456,7365
1457,8167
1458,2964
1459,290
1460,312
1461,9805
1462,2900
1463,1352
1464,2521
1465,9964
1466,6598
1467,2066
1468,7765
1469,878
1470,5716
1471,6184
1472,2100
1473,3193
1474,7499
1475,740
1476,1504
1477,1198
1478,3363
1479,3723
1480,5108
1481,7861
1482,9731
1483,8025
1484,7377
1485,9051
1486,5509
1487,6466
1488,4534
1489,5179
1490,7564
1491,2151
1492,2140
1493,9582
1494,4764
1495,6178
1496,3948
1497,5209
1498,8402
1499,2954
1500,2652
1501,1695
1502,5126
1503,1039
1504,5894
1505,3575
1506,91
1507,8263
1508,4247
1509,3273
1510,8173
1511,2732
1512,5801
1513,9464
1514,6886
1515,9777
1516,9343
1517,161
1518,2479
1519,2342
1520,5095
1521,4337
1522,3343
1523,1604
1524,9647
1525,8328
1526,6917
1527,8829
1528,3412
1529,2351
1530,5167
1531,7578
1532,5891
1533,7574
1534,4351
1535,8660
1536,6755
1537,4419
1538,4746
1539,1610
1540,5170
1541,8298
1542,6383
1543,6721
1544,1621
1545,2433
1546,3154
1547,4382
1548,8249
1549,5434
1550,816
1551,5373
1552,5313
1553,6828
1554,4458
1555,4441
1556,7349
1557,9763
1558,5591
1559,2755
1560,8078
1561,7190
1562,6720
1563,7935
1564,7584
1565,4154
1566,6829
1567,1697
1568,9666
1569,3903
1570,1971
1571,1300
1572,3318
1573,834
1574,5702
1575,6323
1576,3252
1577,2349
1578,4028
1579,6629
1580,255
1581,4279
1582,1736
1583,7355
1584,6046
1585,3202
1586,4938
1587,9984
1588,6612
1589,5790
1590,2157
1591,2227
1592,9766
1593,9008
1594,4601
1595,8673
1596,2894
1597,6449
1598,8028
1599,8262
1600,6524
1601,8961
1602,3141
1603,4589
1604,7949
1605,8023
1606,2906
1607,6518
1608,3814
1609,5925
1610,4481
1611,6880
1612,877
1613,3621
1614,4750
1615,5284
1616,3365
1617,3997
1618,1896
1619,4983
1620,8714
1621,1761
1622,9054
1623,7726
1624,8274
1625,8776
1626,2855
1627,8088
1628,731
1629,8780
1630,5589
1631,2053
1632,1880
1633,8482
1634,9846
1635,2572
1636,3342
1637,9226
1638,1325
1639,198
1640,4703
1641,6167
1642,4847
1643,6862
1644,9009
1645,2396
1646,8758
1647,9750
1648,9541
1649,9363
1650,7434
1651,6227
1652,9076
1653,5577
1654,6616
1655,2026
1656,7237
1657,1424
1658,6007
1659,9036
1660,9048
1661,3121
1662,3149
1663,8821
1664,9720
1665,3922
1666,1811
1667,9952
1668,6264
1669,7105
1670,3385
1671,490
1672,3183
1673,684
1674,9836
1675,3192
1676,2876
1677,6412
1678,3619
1679,9300
1680,8434
1681,5106
1682,8972
1683,7208
1684,4799
1685,4152
1686,9685
1687,1731
1688,1419
1689,4260
1690,3678
1691,6581
1692,3498
1693,838
1694,7831
1695,7836
1696,5579
1697,9149
1698,1619
1699,9976
1700,8509
1701,5770
1702,7634
1703,1381
1704,1988
1705,6458
1706,9785
1707,7878
1708,3459
1709,9515
1710,8303
1711,8007
1712,4538
1713,6457
1714,5839
1715,6201
1716,757
1717,9359
1718,3285
1719,8550
1720,3457
1721,8698
1722,8788
1723,5567
1724,7181
1725,2657
1726,5406
1727,8219
1728,656
1729,9252
1730,9934
1731,5262
1732,5597
1733,8223
1734,9484
1735,2854
1736,3474
1737,8030
1738,393
1739,2663
1740,2110
1741,6134
1742,9542
1743,2984
1744,6934
1745,7239
1746,1363
1747,705
1748,9986
1749,203
1750,5674
1751,7611
1752,6932
1753,5753
1754,9968
1755,7135
1756,8055
1757,2365
1758,5431
1759,3057
1760,6893
1761,5217
1762,3793
1763,8310
1764,9220
1765,3201
1766,8468
1767,595
1768,3898
1769,939
1770,4804
1771,9894
1772,890
1773,7316
1774,1453
1775,6444
1776,8021
1777,370
1778,4724
1779,6573
1780,1630
1781,9337
1782,2882
1783,2777
1784,5792
1785,5372
1786,4475
1787,7799
1788,6963
1789,9040
1790,1262
1791,8781
1792,5738
1793,3779
1794,1394
1795,717
1796,7161
1797,4603
1798,8120
1799,7645
1800,626
1801,2820
1802,5249
1803,5301
1804,9561
1805,3203
1806,5791
1807,9821
1808,1838
1809,8582
1810,9803
1811,5795
1812,5939
1813,2673
1814,780
1815,8198
1816,8555
1817,6731
1818,9693
1819,8010
1820,8805
1821,5144
1822,3655
1823,2362
1824,7430
1825,6682
1826,8724
1827,4769
1828,9218
1829,5701
1830,2616
1831,2628
1832,6540
1833,6117
1834,8486
1835,8727
1836,1760
1837,254
1838,7494
1839,9221
1840,324
1841,3824
1842,2109
1843,7209
1844,6499
1845,2747
1846,7002
1847,2113
1848,2974
1849,4209
1850,6536
1851,7840
1852,5930
1853,6426
1854,6966
1855,2668
1856,4182
1857,8292
1858,5385
1859,5751
1860,9513
1861,1479
1862,6736
1863,798
1864,3428
1865,665
1866,5697
1867,4722
1868,6333
1869,4637
1870,4311
1871,6079
1872,4083
1873,4109
1874,6179
1875,6149
1876,3327
1877,5842
1878,7392
1879,4860
1880,3395
1881,9993
1882,5314
1883,7138
1884,6106
1885,4972
1886,9554
1887,1718
1888,6975
1889,6769
1890,9736
1891,452
1892,1949
1893,7144
1894,7098
1895,7762
1896,9259
1897,9577
1898,2368
1899,6753
1900,8399
1901,9456
1902,2773
1903,770
1904,9315
1905,1860
1906,8321
1907,6158
1908,5800
1909,3166
1910,2184
1911,2932
1912,7111
1913,3815
1914,1144
1915,30
1916,3528
1917,1812
1918,3949
1919,69
1920,431
1921,8736
1922,8168
1923,9888
1924,2338
1925,293
1926,7108
1927,3396
1928,6016
1929,9565
1930,7044
1931,5505
1932,348
1933,7395
1934,3348
1935,5248
1936,5037
1937,8177
1938,1545
1939,7872
1940,3375
1941,1778
1942,9754
1943,1553
1944,3672
1945,8286
1946,6680
1947,5021
1948,2830
1949,7756
1950,5601
1951,7118
1952,6653
1953,8248
1954,3956
1955,6890
1956,9254
1957,7814
1958,1229
1959,3533
1960,8265
1961,6989
1962,5416
1963,9256
1964,2452
1965,774
1966,6100
1967,2336
1968,888
1969,5367
1970,2890
1971,3912
1972,3328
1973,8773
1974,1974
1975,5848
1976,8370
1977,9662
1978,6467
1979,5174
1980,3616
1981,6245
1982,8817
1983,6695
1984,9346
1985,4966
1986,4438
1987,8833
1988,4381
1989,1879
1990,1523
1991,9538
1992,4303
1993,1195
1994,1567
1995,8290
1996,5691
1997,2548
1998,8035
1999,3066
2000,8657
2001,5644
2002,3853
2003,2806
2004,6271
2005,5948
2006,8990
2007,7893
2008,706
2009,2090
2010,1954
2011,3677
2012,5598
2013,8445
2014,6722
2015,1488
2016,7283
2017,3354
2018,9098
2019,3043
2020,2585
2021,8400
2022,3362
2023,6391
2024,9595
2025,3644
2026,8136
2027,2632
2028,3299
2029,7426
2030,517
2031,8247
2032,71
2033,5326
2034,2114
2035,7210
2036,6495
2037,571
2038,2285
2039,5396
2040,2170
2041,7444
2042,5648
2043,3539
2044,8159
2045,6368
2046,8778
2047,38
2048,7235
2049,1711
2050,6305
2051,6584
2052,396
2053,3378
2054,1176
2055,6749
2056,3000
2057,2245
2058,8881
2059,850
2060,6083
2061,4026
2062,3525
2063,5980
2064,668
2065,6347
2066,1540
2067,7675
2068,1416
2069,1253
2070,6031
2071,3673
2072,2985
2073,1584
2074,8711
2075,118
2076,9389
2077,1258
2078,643
2079,6282
2080,1007
2081,3735
2082,2765
2083,6107
2084,5832
2085,530
2086,4814
2087,5530
2088,6505
2089,9844
2090,229
2091,8826
2092,2562
2093,1893
2094,8985
2095,4762
2096,3630
2097,7458
2098,3778
2099,2618
2100,5
2101,9088
2102,6821
2103,3155
2104,4932
2105,4892
2106,5436
2107,3604
2108,1216
2109,2144
2110,4757
2111,5322
2112,7642
2113,8877
2114,3874
2115,4635
2116,2087
2117,299
2118,5194
2119,4091
2120,70
2121,2851
2122,2095
2123,9330
2124,2346
2125,2123
2126,3059
2127,8548
2128,6451
2129,9317
2130,181
2131,6354
2132,8236
2133,1422
2134,9210
2135,9229
2136,5721
2137,2899
2138,1578
2139,6812
2140,286
2141,7975
2142,7917
2143,1364
2144,8643
2145,3979
2146,152
2147,4184
2148,9962
2149,3690
2150,1539
2151,1035
2152,2269
2153,6351
2154,999
2155,392
2156,19
2157,342
2158,5814
2159,5905
2160,9860
2161,4013
2162,2603
2163,2733
2164,3993
2165,7996
2166,1193
2167,2298
2168,4392
2169,3531
2170,7527
2171,8374
2172,1021
2173,375
2174,6358
2175,9455
2176,7188
2177,2246
2178,3923
2179,1759
2180,7260
2181,5180
2182,4995
2183,4661
2184,3220
2185,7792
2186,2274
2187,1888
2188,747
2189,4107
2190,4006
2191,5244
2192,7758
2193,1716
2194,9239
2195,691
2196,5718
2197,2704
2198,8874
2199,7655
2200,3757
2201,3436
2202,1261
2203,2040
2204,5057
2205,8215
2206,8966
2207,6969
2208,7318
2209,6520
2210,5045
2211,2041
2212,4208
2213,5927
2214,54
2215,835
2216,7306
2217,6394
2218,6735
2219,400
2220,4138
2221,4080
2222,6751
2223,9936
2224,9611
2225,8756
2226,3303
2227,3117
2228,5522
2229,9402
2230,8240
2231,7558
2232,1296
2233,7834
2234,2549
2235,5840
2236,8848
2237,6558
2238,8428
2239,8505
2240,6267
2241,7317
2242,3282
2243,7768
2244,6640
2245,7464
2246,6848
2247,3070
2248,7683
2249,7598
2250,760
2251,846
2252,7014
2253,4602
2254,7311
2255,7012
2256,2236
2257,7680
2258,3251
2259,9384
2260,5030
2261,3505
2262,8065
2263,5747
2264,6846
2265,6146
2266,8801
2267,2037
2268,950
2269,2424
2270,9383
2271,3813
2272,5087
2273,715
2274,960
2275,8704
2276,9107
2277,5125
2278,9142
2279,3045
2280,6510
2281,5020
2282,5555
2283,5232
2284,5497
2285,813
2286,6436
2287,1994
2288,8333
2289,1688
2290,162
2291,523
2292,9127
2293,622
2294,7597
2295,769
2296,7110
2297,7348
2298,7079
2299,2108
2300,8397
2301,7200
2302,9457
2303,6607
2304,8280
2305,9887
2306,6541
2307,3316
2308,297
2309,8556
2310,334
2311,3913
2312,2167
2313,445
2314,9589
2315,3350
2316,4889
2317,3818
2318,1365
2319,5053
2320,5211
2321,277
2322,3434
2323,141
2324,2218
2325,8421
2326,2727
2327,9387
2328,3254
2329,9681
2330,148
2331,9985
2332,3257
2333,587
2334,2933
2335,9573
2336,3456
2337,8755
2338,6743
2339,7194
2340,807
2341,3921
2342,6025
2343,6521
2344,3340
2345,2450
2346,4818
2347,2112
2348,1481
2349,7361
2350,9857
2351,8892
2352,6009
2353,8867
2354,3383
2355,8160
2356,6523
2357,596
2358,2128
2359,5496
2360,459
2361,50
2362,6208
2363,8422
2364,1735
2365,3204
2366,6910
2367,7891
2368,7220
2369,5457
2370,6072
2371,5826
2372,8277
2373,9834
2374,6859
2375,2804
2376,4287
2377,6516
2378,1498
2379,8079
2380,820
2381,6285
2382,2997
2383,3972
2384,4073
2385,3830
2386,3147
2387,9831
2388,191
2389,2284
2390,4352
2391,2232
2392,3937
2393,4360
2394,1869
2395,8267
2396,1337
2397,2502
2398,8062
2399,5114
2400,883
2401,4134
2402,5984
2403,4328
2404,7006
2405,5887
2406,7865
2407,4098
2408,7934
2409,8151
2410,4060
2411,1739
2412,8165
2413,8912
2414,7936
2415,1331
2416,5133
2417,5253
2418,2076
2419,6345
2420,8918
2421,6931
2422,7035
2423,8278
2424,2807
2425,1379
2426,6738
2427,5446
2428,4557
2429,2908
2430,8419
2431,9691
2432,4695
2433,3727
2434,5966
2435,4648
2436,3400
2437,9156
2438,9240
2439,235
2440,6135
2441,4547
2442,8124
2443,5348
2444,137
2445,2244
2446,7421
2447,3083
2448,7594
2449,1598
2450,7677
2451,363
2452,8879
2453,9306
2454,4710
2455,3009
2456,1919
2457,8118
2458,9721
2459,544
2460,5996
2461,2779
2462,9893
2463,8378
2464,8227
2465,3432
2466,1263
2467,8430
2468,5502
2469,5394
2470,6456
2471,1746
2472,2658
2473,1241
2474,3123
2475,5261
2476,1633
2477,7291
2478,8599
2479,1823
2480,6318
2481,716
2482,4743
2483,8128
2484,7266
2485,4594
2486,5466
2487,8185
2488,7309
2489,498
2490,2978
2491,660
2492,3373
2493,4191
2494,3952
2495,487
2496,7217
2497,8598
2498,8861
2499,7705
2500,5913
2501,4931
2502,496
2503,8785
2504,4505
2505,5061
2506,2071
2507,2421
2508,2027
2509,5304
2510,2260
2511,1518
2512,6899
2513,42
2514,5570
2515,4449
2516,3430
2517,4837
2518,8999
2519,8034
2520,5088
2521,1418
2522,6993
2523,566
2524,8469
2525,6102
2526,4697
2527,8314
2528,886
2529,3988
2530,734
2531,9176
2532,6971
2533,1580
2534,1494
2535,946
2536,8496
